ID1,ID2,Distance
BMN090746DE2018,BMN090805DE2018,0
BMK383443US2005,BMK384456US2015,0.0135352
BMN090746DE2018,BMN090837DE2018,0.000704096
01_AEMN792224TH-,01_AEMN792250TH-,0.00388372
CMK643610ZA2014,CMK643771ZA2014,0.000351953
BMH663874--,BMH663899--,0.0146192
BMH663874--,BMH663807--,0.0128209
01_AEMN792224TH-,01_AEMN792252TH-,0.00389188
01_AEJQ302682CN2009,01_AEGU564222CN2005,0.0149671
01_AEJQ302682CN2009,01_AEKU050260CN2004,0.0120845
BMH663874--,BMH663886--,0.0102955
01_AEMN792224TH-,01_AEMN792249TH-,0
01_AEMN792224TH-,01_AEMN792234TH-,0.000351832
BMN090470US2018,BMN090599US2018,0
BMN090470US2018,BMN090490US2018,0
BMN090470US2018,BMN090545US2018,0
BMK384528US2011,BMK385520US2014,0.00814727
BMN090470US2018,BMN090551US2018,0.0031745
01_AEJQ302682CN2009,01_AEJQ302672CN2009,0.0124473
BMH663874--,BMH663811--,0.0128053
BMN090470US2018,BMN090699US2018,0.00565584
BMK384528US2011,BMK384763US2015,0.0128258
BMK384528US2011,BMK384324US2014,0.0117483
BMK384528US2011,BMK385193US2009,0.000854052
BMN090470US2018,BMN090534US2018,0
BMH663874--,BMH663855--,0.00958622
BMK384528US2011,BMK385056US2007,0.0149958
BMN090470US2018,BMN090512US2018,0.000351956
BMK384528US2011,BMK383614US2005,0.013189
01_AEJQ302673CN2009,01_AEJQ028203CN2009,0.00886665
BMN090470US2018,BMN090531US2018,0.00352758
BMN090470US2018,BMN090567US2018,0.0031745
BMN090470US2018,BMN090655US2018,0
BMN090470US2018,BMN090664US2018,0
BMN090470US2018,BMN090524US2018,0
BMK384528US2011,BMK383973US2007,0
BMN090470US2018,BMN090686US2018,0.0031745
BMK384528US2011,BMK383443US2005,0.0131816
BMK384528US2011,BMK383677US2007,0.0146371
01_AEJQ302673CN2009,01_AEJQ302672CN2009,0.0135328
BMK384528US2011,BMK385084US2014,0.00779602
BMK384528US2011,BMK383630US2005,0.011394
BMN090470US2018,BMN090649US2018,0.0031745
BMK384528US2011,BMK383898US2014,0.00814727
BMN090470US2018,BMN090591US2018,0
BMN090470US2018,BMN090532US2018,0
BMN090470US2018,BMN090540US2018,0
BMK384528US2011,BMK383628US2005,0.011394
01_AEMK272393TH2010,01_AEMK272394TH2010,0.0010579
BMK384528US2011,BMK384440US2011,0.0129584
BMK384528US2011,BMK385211US2009,0.0103058
BMN090470US2018,BMN090692US2018,0.00530352
BMK384528US2011,BMK384750US2015,0.0139346
BMK384528US2011,BMK385106US2018,0.00921929
BMK169529US2018,BMK169530US2018,0.00494364
BMN090470US2018,BMN090581US2018,0
BMK169604US2018,BMK169620US2018,0
CMK458051BW-,CMK458056BW-,0.00536972
BMK384528US2011,BMK384015US2014,0.000854052
BMK384528US2011,BMK385283US2015,0.0128258
BMN090470US2018,BMN090722US2018,0.00352758
BMN090470US2018,BMN090713US2018,0.00317338
BMN090470US2018,BMN090593US2018,0
BMK169604US2018,BMK169626US2018,0.0127976
ADMN791155UG-,ADMN791136UG-,0.00105605
BMN090470US2018,BMN090505US2018,0
BMK169604US2018,BMK169635US2018,0.0120964
BMN090470US2018,BMN090529US2018,0.000351957
BMK384528US2011,BMK385331US2015,0.0128258
BMK169529US2018,BMK169499US2018,0.00140971
BMN090470US2018,BMK115694US2016,0.0031745
CMK458051BW-,CMK458058BW-,0.000705591
BMK169604US2018,BMK169641US2018,0
BMN090470US2018,BMN090547US2018,0.0031745
BMN090470US2018,BMN090658US2018,0
BMK169604US2018,BMK169599US2018,0
CMK643802ZA2014,CMK643759ZA2014,0.000351831
BMK384528US2011,BMK383457US2014,0
BMK169604US2018,BMK169643US2018,0
BMK384528US2011,BMK384846US2014,0.0112214
BMN090470US2018,BMN090580US2018,0
BMN090470US2018,BMN090546US2018,0
CMK643802ZA2014,CMK643604ZA2014,0.000351831
CMK643802ZA2014,CMK643744ZA2014,0.000704091
BMN090470US2018,BMN090673US2018,0.00352758
BMN090470US2018,BMN090491US2018,0
CMK458051BW-,CMK458040BW-,0.00105904
BMN090470US2018,BMN090464US2018,0.0031745
BMK384528US2011,BMK383725US2014,0.0139137
BMK384528US2011,BMK383445US2014,0.0117583
CMK643802ZA2014,CMK643762ZA2014,0.000426943
BMK384528US2011,BMK383593US2011,0.0121103
BMK384528US2011,BMK384895US2015,0.0128379
CMK643802ZA2014,CMK643609ZA2014,0.000351831
BMK384528US2011,BMK385281US2014,0.00814727
BMK384528US2011,BMK383957US2014,0.00814727
BMK384528US2011,BMK384456US2015,0.0128258
BMN090839DE2018,BMN090764DE2018,0
CMK643802ZA2014,CMK643754ZA2014,0.000704091
CMK643802ZA2014,CMK643610ZA2014,0.000351831
BMT155012CH-,BMT155333CH-,0.014968
BMK384528US2011,BMK385240US2014,0.00814727
BMN090839DE2018,BMN090805DE2018,0
CMK643802ZA2014,CMK643771ZA2014,0.000703784
BMN090839DE2018,BMN090837DE2018,0.000704096
BMT155012CH-,BMT155350CH-,0.014968
01_AEMN792444TH-,01_AEMN792445TH-,0.000351951
A1MN791175UG-,A1MN791186UG-,0.00921816
BMK383466US2007,BMK383652US2007,0.0131707
01_AEMN792444TH-,01_AEMN792454TH-,0.00352813
01_AEMN792120TH-,01_AEMN792158TH-,0.00602368
A1MN791175UG-,A1MN791193UG-,0.00388264
BMN467317US2016,-MN467341US2016,0.0085991
BMK383466US2007,BMK383468US2007,0.0149638
01_AEMN792444TH-,01_AEMN792435TH-,0.0049426
01_AEMN792120TH-,01_AEMN792171TH-,0.00814248
BMN467317US2016,BMN467334US2016,0
BMK383466US2007,BMK383481US2007,0.0102913
01_AEMN792444TH-,01_AEMN792437TH-,0
A1CDMN791593KE-,A1CDMN791620KE-,0.00105601
01_AEMN792120TH-,01_AEMN792170TH-,0.00353126
A1MN791226UG-,A1MN791228UG-,0.000351948
BMN090931DE2018,BMN090942DE2018,0.0102937
BMN090931DE2018,BMN090874DE2018,0.00105681
A1MN791226UG-,A1MN791223UG-,0.00638028
BMN090931DE2018,BMN090858DE2018,0
BMN090931DE2018,BMN090881DE2018,0
BMK384244US2007,BMK385449US2011,0.00170858
BMK383466US2007,BMK383477US2007,0.013539
BMK383466US2007,BMK383484US2007,0.00993403
BMK384244US2007,BMK384955US2018,0
01_AEMN792444TH-,01_AEMN792432TH-,0.00458777
BMN090931DE2018,BMN090923DE2018,0.0148151
BMK385560US2007,BMK385331US2015,0.0124748
BMK385560US2007,BMK383725US2014,0.00995218
01_AEJQ302709CN2009,01_AEJQ302682CN2009,0.0149646
01_AEJQ302709CN2009,01_AEJX112826CN2007,0.013158
BMK385560US2007,BMK384456US2015,0.0124748
BMN090416US2018,BMN090415US2018,0.011003
01_AEMN792444TH-,01_AEMN792442TH-,0.000703783
01_AEJX112826CN2007,01_AEKU050260CN2004,0.011721
DMN791470KE-,DMN791461KE-,0.000704092
01_AEMN792444TH-,01_AEMN792464TH-,0.0010564
-MN887630US2018,-MN887624US2018,0
01_AEMN792305TH-,01_AEMN792286TH-,0.00105604
01_AEJQ302709CN2009,01_AEKU050260CN2004,0.0117247
01_AEJX112826CN2007,01_AEJQ302672CN2009,0.00957775
CMK458058BW-,CMK458040BW-,0.00105792
DMN791470KE-,DMN791477KE-,0.00176186
01_AEJQ302709CN2009,01_AEJQ302672CN2009,0.0124442
BMH663890--,BMH663887--,0.00816118
A1MN791875TZ-,A1MN791883TZ-,0.00105716
BMN090416US2018,BMK115138US2016,0.00921409
DMN791470KE-,ADMN791451KE-,0.000351832
BMH663890--,BMH663852--,0.0117316
BMN090416US2018,BMN090382US2018,0.0106343
BMH663890--,BMH663850--,0.0124545
BMH663890--,BMH663818--,0.00992964
BMH663890--,BMH663874--,0.012097
CMK457773BW-,CMK457964BW-,0.00428651
BMH663890--,BMH663899--,0.0117527
BMH663890--,BMH663807--,0.0106579
ACDMN791784KE-,ACDMN791798KE-,0.00176188
BMH663890--,BMH663886--,0.0106737
ACDMN791784KE-,ACDMN791777KE-,0.000704096
CMT195138ZM2008,CMT195141ZM2008,0.00105605
BMH663890--,BMH663811--,0.0128095
BMH663890--,BMH663855--,0.0117441
BMK384463US2018,BMK383790US2011,0.00743615
BMK384463US2018,BMK385500US2015,0.00849925
BMK384463US2018,BMK385056US2007,0.0146162
BMK384463US2018,BMK383614US2005,0.0138878
BMK384463US2018,BMK383478US2007,0.0135232
BMK384463US2018,BMK383443US2005,0.0146123
BMK384463US2018,BMK383677US2007,0.00958036
BMK384463US2018,BMK383630US2005,0.014254
CMK458056BW-,CMK458058BW-,0.0053639
01_AEMK272481TH2009,01_AEMK272482TH2009,0.000351718
01_AEMK272481TH2009,01_AEMK272495TH2009,0.000351841
BMK384463US2018,BMK383628US2005,0.014254
CMK458056BW-,CMK458040BW-,0.00428296
BMK384463US2018,BMK384168US2005,0.012083
01_AEGU564222CN2005,01_AEKU050260CN2004,0.012808
BMN090655US2018,BMN090664US2018,0
BMN090655US2018,BMN090524US2018,0
BMK384463US2018,BMK384244US2007,0.000426947
BMN090655US2018,BMN090686US2018,0.0031745
BMK383677US2007,BMK385084US2014,0.0139003
BMK383677US2007,BMK383630US2005,0.0117397
BMK383677US2007,BMK383628US2005,0.0117397
BMK383677US2007,BMK384440US2011,0.0147086
BMK383677US2007,BMK384168US2005,0.0124469
BMK383677US2007,BMK384244US2007,0.0094687
BMK383677US2007,BMK385211US2009,0.0142537
BMN090655US2018,BMN090649US2018,0.0031745
BMK384463US2018,BMK385449US2011,0.00213663
BMN090906DE2018,BMN090938DE2018,0.00886098
BMK383677US2007,BMK385106US2018,0.013889
BMN090655US2018,BMN090591US2018,0
BMN090655US2018,BMN090532US2018,0
BMK383677US2007,BMK385283US2015,0.0120966
BMK384463US2018,BMK384955US2018,0.000351834
BMN090655US2018,BMN090540US2018,0
BMN090906DE2018,BMN090877DE2018,0.00850366
BMN090906DE2018,BMN090932DE2018,0.00672369
BMN090906DE2018,BMN090931DE2018,0.00850366
BMN090906DE2018,BMN090942DE2018,0.00388064
BMN090655US2018,BMN090692US2018,0.00530352
BMK383677US2007,BMK385331US2015,0.0120966
BMK384463US2018,BMK383445US2014,0.0146062
BMK383677US2007,BMK385449US2011,0.0111989
BMN090906DE2018,BMN090874DE2018,0.00814616
01_AEGU564222CN2005,01_AEJQ302672CN2009,0.0135432
BMK383677US2007,BMK384955US2018,0.00922202
BMN090906DE2018,BMN090858DE2018,0.00850366
BMN090655US2018,BMN090581US2018,0
BMK383677US2007,BMK383457US2014,0.0146371
BMN090906DE2018,BMN090881DE2018,0.00850366
BMN090655US2018,BMN090722US2018,0.00352758
BMN090655US2018,BMN090713US2018,0.00317338
BMN090655US2018,BMN090593US2018,0
BMN090722US2018,BMN090713US2018,0.000351833
BMN090722US2018,BMN090593US2018,0.00352758
BMK383677US2007,BMK383725US2014,0.01173
BMK383677US2007,BMK383445US2014,0.0142604
BMN090655US2018,BMN090505US2018,0
BMK383677US2007,BMK384895US2015,0.0146204
BMN090722US2018,BMN090505US2018,0.00352758
BMN090655US2018,BMN090529US2018,0.000351957
BMN090722US2018,BMN090529US2018,0.00388123
BMK383677US2007,BMK384456US2015,0.0120966
BMN090655US2018,BMK115694US2016,0.0031745
BMN090722US2018,BMK115694US2016,0.000351957
BMN090655US2018,BMN090547US2018,0.0031745
BMN090655US2018,BMN090658US2018,0
CMT195391ZM2007,CMT195392ZM2007,0.000703648
BMN090722US2018,BMN090547US2018,0.000351957
BMN090655US2018,BMN090580US2018,0
BMN090655US2018,BMN090546US2018,0
BMN090722US2018,BMN090658US2018,0.00352758
BMN090655US2018,BMN090673US2018,0.00352758
BMN090655US2018,BMN090491US2018,0
BMN090722US2018,BMN090580US2018,0.00352758
BMN090722US2018,BMN090546US2018,0.00352758
BMN090655US2018,BMN090464US2018,0.0031745
BMN090722US2018,BMN090673US2018,0
BMT155104CH-,BMT155043CH-,0.0021375
BMN090722US2018,BMN090491US2018,0.00352758
BMN090722US2018,BMN090464US2018,0.000351957
CMN097620ZA2016,CMN097634ZA2016,0.00745699
BMT155104CH-,BMT155093CH-,0.0142206
BMT155104CH-,BMT155357CH-,0.0012816
BMN090581US2018,BMN090722US2018,0.00352758
CMN097620ZA2016,CMN097604ZA2016,0.00886319
CMN097620ZA2016,CMN097612ZA2016,0.0113729
BMN090581US2018,BMN090713US2018,0.00317338
BMN090581US2018,BMN090593US2018,0
BMT155104CH-,BMT155103CH-,0.00342192
BMN090581US2018,BMN090505US2018,0
BMN090581US2018,BMN090529US2018,0.000351957
CMN097620ZA2016,CMN097619ZA2016,0.00815483
BMN090581US2018,BMK115694US2016,0.0031745
BMN090581US2018,BMN090547US2018,0.0031745
BMN090581US2018,BMN090658US2018,0
BMN466989US2016,BMN467396US2016,0.00707791
BMN090581US2018,BMN090580US2018,0
BMN090581US2018,BMN090546US2018,0
BMN090581US2018,BMN090673US2018,0.00352758
BMN090581US2018,BMN090491US2018,0
BMK383498US2005,BMK383486US2005,0
BMN090581US2018,BMN090464US2018,0.0031745
BMK383498US2005,BMK383503US2005,0
BMN466989US2016,BMN466984US2016,0.00780107
BMK383498US2005,BMK383485US2005,0
BMN090664US2018,BMN090524US2018,0
BMK385211US2009,BMK384750US2015,0.00780711
BMN090664US2018,BMN090686US2018,0.0031745
BMK383498US2005,BMK383531US2005,0
BMK385211US2009,BMK385106US2018,0.0117292
BMK385211US2009,BMK384015US2014,0.0107862
BMK385211US2009,BMK385283US2015,0.0124529
CMK643542ZA2015,CMK643543ZA2015,0.000351832
BMN090664US2018,BMN090649US2018,0.0031745
A1A2CDFJ623494KE2006,A1A2CDFJ623493KE2006,0.00176041
BMN090664US2018,BMN090591US2018,0
BMN090664US2018,BMN090532US2018,0
BMK385211US2009,BMK385331US2015,0.0124529
BMN090664US2018,BMN090540US2018,0
BMN090664US2018,BMN090692US2018,0.00530352
BMK385211US2009,BMK383457US2014,0.0103058
BMK383498US2005,BMK383493US2005,0
BMK385211US2009,BMK384846US2014,0.000426947
BMN090664US2018,BMN090581US2018,0
BMN090664US2018,BMN090722US2018,0.00352758
BMK385211US2009,BMK383725US2014,0.0128163
BMK385211US2009,BMK383445US2014,0.0056622
BMK385211US2009,BMK383593US2011,0.00176353
BMK383595US2007,BMK383431US2015,0.0142509
BMN090664US2018,BMN090713US2018,0.00317338
BMN090664US2018,BMN090593US2018,0
BMK385211US2009,BMK384895US2015,0.00672843
BMN090664US2018,BMN090505US2018,0
BMK385211US2009,BMK385281US2014,0.0120887
BMN090664US2018,BMN090529US2018,0.000351957
BMN090599US2018,BMN090490US2018,0
BMN090599US2018,BMN090545US2018,0
BMK385211US2009,BMK383957US2014,0.0120887
BMK385211US2009,BMK384456US2015,0.0124529
BMN090664US2018,BMK115694US2016,0.0031745
BMN090599US2018,BMN090551US2018,0.0031745
BMN090599US2018,BMN090699US2018,0.00565584
BMN090664US2018,BMN090547US2018,0.0031745
BMN090664US2018,BMN090658US2018,0
01_AEKU050260CN2004,01_AEJQ028203CN2009,0.0142499
BMN090664US2018,BMN090580US2018,0
BMN090664US2018,BMN090546US2018,0
BMK385211US2009,BMK385240US2014,0.0120887
BMN467380US2016,-MN467312US2016,0.00989917
BMN467396US2016,BMN466984US2016,0.00494614
BMN090664US2018,BMN090673US2018,0.00352758
BMN090599US2018,BMN090534US2018,0
BMN090664US2018,BMN090491US2018,0
BMN090664US2018,BMN090464US2018,0.0031745
BMN090599US2018,BMN090512US2018,0.000351956
BMN090599US2018,BMN090531US2018,0.00352758
BMN090599US2018,BMN090567US2018,0.0031745
BMN090599US2018,BMN090655US2018,0
BMN090599US2018,BMN090664US2018,0
BMN090599US2018,BMN090524US2018,0
BMN090599US2018,BMN090686US2018,0.0031745
01_AEKU050260CN2004,01_AEJQ302672CN2009,0.0113685
CMT194495ZM2008,CMT194468ZM2012,0.0031761
BMN090599US2018,BMN090649US2018,0.0031745
BMN090599US2018,BMN090591US2018,0
BMN090599US2018,BMN090532US2018,0
BMN090599US2018,BMN090540US2018,0
CMN097634ZA2016,CMN097604ZA2016,0.00779846
CMN097634ZA2016,CMN097612ZA2016,0.0103091
BMN090599US2018,BMN090692US2018,0.00530352
BMN467380US2016,BMN467317US2016,0.01077
BMN090599US2018,BMN090581US2018,0
BMN090599US2018,BMN090722US2018,0.00352758
BMN090599US2018,BMN090713US2018,0.00317338
BMN090599US2018,BMN090593US2018,0
BMN090599US2018,BMN090505US2018,0
BMN090599US2018,BMN090529US2018,0.000351957
BMN090599US2018,BMK115694US2016,0.0031745
BMN467380US2016,-MN467341US2016,0.00385419
BMN090599US2018,BMN090547US2018,0.0031745
BMN090599US2018,BMN090658US2018,0
BMN090599US2018,BMN090580US2018,0
BMN090599US2018,BMN090546US2018,0
BMN090599US2018,BMN090673US2018,0.00352758
BMN090599US2018,BMN090491US2018,0
BMN467380US2016,BMN467334US2016,0.01077
A1CDMN791799KE-,A1CDMN791801KE-,0.000351832
BMN090599US2018,BMN090464US2018,0.0031745
ACDMN791778KE-,ACDMN791776KE-,0.000351832
A1CDMN791799KE-,A1CDMN791805KE-,0.000704093
CMT194495ZM2008,CMT194497ZM2008,0.000351952
CMN097634ZA2016,CMN097619ZA2016,0.00922567
ADMN791268UG-,ADMN791273UG-,0.00105642
CMN791932TZ-,CMN791921TZ-,0.00140856
BMN090713US2018,BMN090593US2018,0.00317338
CMN791932TZ-,CMN791918TZ-,0.00140856
BMN090713US2018,BMN090505US2018,0.00317338
BMN090713US2018,BMN090529US2018,0.00352703
BMN090713US2018,BMK115694US2016,0
ACDMN791778KE-,ACDMN791784KE-,0.000351832
ACDMN791778KE-,ACDMN791798KE-,0.00211544
ADMN791268UG-,ADMN791267UG-,0
BMN090713US2018,BMN090547US2018,0
CMK458031BW-,CMK457974BW-,0.000352206
BMN090713US2018,BMN090658US2018,0.00317338
ADMN791268UG-,ADMN791252UG-,0
BMN090713US2018,BMN090580US2018,0.00317338
BMN090713US2018,BMN090546US2018,0.00317338
BMN090713US2018,BMN090673US2018,0.000351833
ACDMN791778KE-,ACDMN791777KE-,0.00105679
BMN090713US2018,BMN090491US2018,0.00317338
CMK458031BW-,CMK458008BW-,0
BMN090713US2018,BMN090464US2018,0
07_BCJX960601CN2008,07_BCJQ901073CN2008,0.0124736
01_AEMK867546TH-,01_AEMK867544TH-,0.00390656
ADMN791268UG-,ADMN791271UG-,0.000703789
ADMN791268UG-,ADMN791260UG-,0.000351833
01_AEMN792526TH-,01_AEMN792545TH-,0.000704525
01_AEMN792526TH-,01_AEMN792523TH-,0.000352203
A1MN791334KE-,A1MN791339KE-,0.000351831
BMT155357CH-,BMT155103CH-,0.00299364
ADMN791638KE-,ADMN791661KE-,0.00282382
BMN090524US2018,BMN090686US2018,0.0031745
A1MN791334KE-,A1MN791396KE-,0.0085061
ADMN791638KE-,ADMN791656KE-,0.000704092
BMN090524US2018,BMN090649US2018,0.0031745
BMN090270US2018,BMN090266US2018,0.00246625
BMN090270US2018,BMN090190US2018,0.00247189
BMN090524US2018,BMN090591US2018,0
BMN090524US2018,BMN090532US2018,0
BMN090524US2018,BMN090540US2018,0
BMN090524US2018,BMN090692US2018,0.00530352
BMN090270US2018,BMN090292US2018,0.000704092
BMN090593US2018,BMN090505US2018,0
BMN090505US2018,BMN090529US2018,0.000351957
BMN090593US2018,BMN090529US2018,0.000351957
BMN090524US2018,BMN090581US2018,0
BMN090524US2018,BMN090722US2018,0.00352758
BMN090505US2018,BMK115694US2016,0.0031745
BMN090593US2018,BMK115694US2016,0.0031745
BMN090524US2018,BMN090713US2018,0.00317338
BMN090505US2018,BMN090547US2018,0.0031745
BMN090593US2018,BMN090547US2018,0.0031745
BMN090524US2018,BMN090593US2018,0
BMN090505US2018,BMN090658US2018,0
BMN090593US2018,BMN090658US2018,0
BMN090524US2018,BMN090505US2018,0
BMN090524US2018,BMN090529US2018,0.000351957
BMN090505US2018,BMN090580US2018,0
BMN090593US2018,BMN090580US2018,0
BMN090505US2018,BMN090546US2018,0
BMN090593US2018,BMN090546US2018,0
A1MN791988TZ-,A1MN791968TZ-,0.00140873
BMN090524US2018,BMK115694US2016,0.0031745
A1MN791988TZ-,A1MN791977TZ-,0.00140873
BMN090505US2018,BMN090673US2018,0.00352758
BMN090593US2018,BMN090673US2018,0.00352758
BMN090505US2018,BMN090491US2018,0
BMN090593US2018,BMN090491US2018,0
BMN090524US2018,BMN090547US2018,0.0031745
BMN090524US2018,BMN090658US2018,0
BMN090593US2018,BMN090464US2018,0.0031745
BMN090505US2018,BMN090464US2018,0.0031745
BMN090524US2018,BMN090580US2018,0
BMN090524US2018,BMN090546US2018,0
BMN090524US2018,BMN090673US2018,0.00352758
BMN090524US2018,BMN090491US2018,0
BMN090524US2018,BMN090464US2018,0.0031745
A1MN791988TZ-,A1MN791991TZ-,0.00140923
BMN090707US2018,BMN090453US2018,0.0031745
01_AEMN792290TH-,01_AEMN792295TH-,0
01_AEMN792290TH-,01_AEMN792284TH-,0.00035183
BMN090707US2018,BMN090685US2018,0.0031745
BMN090707US2018,BMN090452US2018,0.0031745
BMK169620US2018,BMK169626US2018,0.0127976
BMK169620US2018,BMK169635US2018,0.0120964
DMN791477KE-,ADMN791451KE-,0.00140874
BMN090707US2018,BMN090474US2018,0.0031745
BMK169620US2018,BMK169641US2018,0
BMN090707US2018,BMN090470US2018,0.0031745
01_AEMN792290TH-,01_AEMN792305TH-,0.00070378
BMN090707US2018,BMN090599US2018,0.0031745
BMK169620US2018,BMK169599US2018,0
BMN090707US2018,BMN090490US2018,0.0031745
BMK169620US2018,BMK169643US2018,0
BMN090707US2018,BMN090545US2018,0.0031745
-MN467341US2016,BMN467334US2016,0.0085991
BMK169833US2018,BMK169813US2018,0.0113722
BMN090707US2018,BMN090551US2018,0
01_AEMN792290TH-,01_AEMN792286TH-,0.00035183
BMN090707US2018,BMN090699US2018,0.00459034
ADMN791661KE-,ADMN791656KE-,0.00282381
BMN090266US2018,BMN090190US2018,0.00423722
A1MN791860TZ-,A1MN791853TZ-,0
BMN090266US2018,BMN090292US2018,0.0017609
01_AEJQ302572CN2009,01_AEJQ302673CN2009,0.00886827
A1MN791860TZ-,A1MN791851TZ-,0.000352586
BMN090707US2018,BMN090534US2018,0.0031745
BMK383486US2005,BMK383503US2005,0
BMN090529US2018,BMK115694US2016,0.00352827
BMK383486US2005,BMK383485US2005,0
BMN090707US2018,BMN090512US2018,0.00352827
BMN090529US2018,BMN090547US2018,0.00352827
BMN090529US2018,BMN090658US2018,0.000351957
BMK383468US2007,BMK384429US2007,0.0149875
BMK383486US2005,BMK383531US2005,0
BMN090529US2018,BMN090580US2018,0.000351957
BMN090529US2018,BMN090546US2018,0.000351957
BMN090707US2018,BMN090531US2018,0.000351957
BMN090707US2018,BMN090567US2018,0
BMN090529US2018,BMN090673US2018,0.00388123
BMN090529US2018,BMN090491US2018,0.000351957
BMN090707US2018,BMN090655US2018,0.0031745
BMN090707US2018,BMN090664US2018,0.0031745
BMN090707US2018,BMN090524US2018,0.0031745
BMN090529US2018,BMN090464US2018,0.00352827
BMN090707US2018,BMN090686US2018,0
BMK384955US2018,BMK383445US2014,0.0142448
01_AEJQ302572CN2009,01_AEKU050260CN2004,0.0149665
BMK383486US2005,BMK383493US2005,0
BMK383468US2007,BMK383477US2007,0.0135444
BMK383468US2007,BMK383484US2007,0.0128093
01_AEJQ302572CN2009,01_AEJQ028203CN2009,0.00281929
BMN090707US2018,BMN090649US2018,0
BMN090707US2018,BMN090591US2018,0.0031745
